Date,Brazil
"Dec 31, 1987",100.000
"Jan 29, 1988",125.180
"Feb 29, 1988",116.840
"Mar 31, 1988",169.500
"Apr 29, 1988",187.340
"May 31, 1988",193.580
"Jun 30, 1988",175.890
"Jul 29, 1988",150.420
"Aug 31, 1988",158.230
"Sep 30, 1988",191.040
"Oct 31, 1988",188.560
"Nov 30, 1988",176.800
"Dec 30, 1988",203.360
"Jan 31, 1989",162.800
"Feb 28, 1989",221.160
"Mar 31, 1989",288.920
"Apr 28, 1989",403.710
"May 31, 1989",385.960
"Jun 30, 1989",226.850
"Jul 31, 1989",262.430
"Aug 31, 1989",248.200
"Sep 29, 1989",264.320
"Oct 31, 1989",300.990
"Nov 30, 1989",222.370
"Dec 29, 1989",282.060
"Jan 31, 1990",287.180
"Feb 28, 1990",306.960
"Mar 30, 1990",102.670
"Apr 30, 1990",185.460
"May 31, 1990",163.580
"Jun 29, 1990",166.150
"Jul 31, 1990",208.640
"Aug 31, 1990",176.180
"Sep 28, 1990",151.210
"Oct 31, 1990",107.430
"Nov 30, 1990",111.170
"Dec 31, 1990",108.340
"Jan 31, 1991",154.580
"Feb 28, 1991",189.080
"Mar 29, 1991",169.330
"Apr 30, 1991",176.470
"May 31, 1991",258.680
"Jun 28, 1991",252.150
"Jul 31, 1991",277.660
"Aug 30, 1991",262.700
"Sep 30, 1991",224.110
"Oct 31, 1991",231.190
"Nov 29, 1991",190.910
"Dec 31, 1991",294.870
"Jan 31, 1992",406.110
"Feb 28, 1992",402.060
"Mar 31, 1992",447.120
"Apr 30, 1992",449.690
"May 29, 1992",445.300
"Jun 30, 1992",301.820
"Jul 31, 1992",337.470
"Aug 31, 1992",329.260
"Sep 30, 1992",356.240
"Oct 30, 1992",313.550
"Nov 30, 1992",274.790
"Dec 31, 1992",314.690
"Jan 29, 1993",307.670
"Feb 26, 1993",367.150
"Mar 31, 1993",378.210
"Apr 30, 1993",373.920
"May 31, 1993",420.680
"Jun 30, 1993",472.330
"Jul 30, 1993",476.940
"Aug 31, 1993",510.400
"Sep 30, 1993",549.580
"Oct 29, 1993",507.650
"Nov 30, 1993",546.820
"Dec 31, 1993",559.320
"Jan 31, 1994",753.860
"Feb 28, 1994",776.780
"Mar 31, 1994",796.850
"Apr 29, 1994",627.950
"May 31, 1994",624.680
"Jun 30, 1994",638.720
"Jul 29, 1994",753.640
"Aug 31, 1994","1,023.490"
"Sep 30, 1994","1,104.560"
"Oct 31, 1994","1,023.340"
"Nov 30, 1994",982.160
"Dec 30, 1994",926.970
"Jan 31, 1995",848.130
"Feb 28, 1995",722.480
"Mar 31, 1995",628.920
"Apr 28, 1995",749.960
"May 31, 1995",751.130
"Jun 30, 1995",732.700
"Jul 31, 1995",759.920
"Aug 31, 1995",800.400
"Sep 29, 1995",840.720
"Oct 31, 1995",762.710
"Nov 30, 1995",761.540
"Dec 29, 1995",748.560
"Jan 31, 1996",878.210
"Feb 29, 1996",843.590
"Mar 29, 1996",832.950
"Apr 30, 1996",850.710
"May 31, 1996",916.470
"Jun 28, 1996",961.210
"Jul 31, 1996",951.220
"Aug 30, 1996",969.200
"Sep 30, 1996",988.220
"Oct 31, 1996","1,014.620"
"Nov 29, 1996","1,015.540"
"Dec 31, 1996","1,066.700"
"Jan 31, 1997","1,190.790"
"Feb 28, 1997","1,312.610"
"Mar 31, 1997","1,299.770"
"Apr 30, 1997","1,404.710"
"May 30, 1997","1,494.620"
"Jun 30, 1997","1,643.940"
"Jul 31, 1997","1,690.900"
"Aug 29, 1997","1,433.750"
"Sep 30, 1997","1,588.540"
"Oct 31, 1997","1,205.590"
"Nov 28, 1997","1,241.610"
"Dec 31, 1997","1,358.360"
"Jan 30, 1998","1,243.660"
"Feb 27, 1998","1,338.250"
"Mar 31, 1998","1,463.530"
"Apr 30, 1998","1,405.780"
"May 29, 1998","1,186.730"
"Jun 30, 1998","1,141.790"
"Jul 31, 1998","1,253.500"
"Aug 31, 1998",781.820
"Sep 30, 1998",815.630
"Oct 30, 1998",848.430
"Nov 30, 1998",997.350
"Dec 31, 1998",820.140
"Jan 29, 1999",590.150
"Feb 26, 1999",632.680
"Mar 31, 1999",865.370
"Apr 30, 1999",970.580
"May 31, 1999",934.950
"Jun 30, 1999",973.740
"Jul 30, 1999",878.250
"Aug 31, 1999",843.940
"Sep 30, 1999",887.610
"Oct 29, 1999",917.900
"Nov 30, 1999","1,090.460"
"Dec 31, 1999","1,371.540"
"Jan 31, 2000","1,313.640"
"Feb 29, 2000","1,369.220"
"Mar 31, 2000","1,422.800"
"Apr 28, 2000","1,233.530"
"May 31, 2000","1,218.800"
"Jun 30, 2000","1,369.290"
"Jul 31, 2000","1,355.380"
"Aug 31, 2000","1,389.780"
"Sep 29, 2000","1,301.100"
"Oct 31, 2000","1,199.290"
"Nov 30, 2000","1,065.180"
"Dec 29, 2000","1,215.560"
"Jan 31, 2001","1,377.040"
"Feb 28, 2001","1,235.320"
"Mar 30, 2001","1,095.240"
"Apr 30, 2001","1,151.310"
"May 31, 2001","1,091.740"
"Jun 29, 2001","1,075.680"
"Jul 31, 2001",998.790
"Aug 31, 2001",913.630
"Sep 28, 2001",761.230
"Oct 31, 2001",803.320
"Nov 30, 2001",883.790
"Dec 31, 2001","1,009.020"
"Jan 31, 2002",944.970
"Feb 28, 2002","1,079.680"
"Mar 29, 2002","1,080.610"
"Apr 30, 2002","1,071.340"
"May 31, 2002",991.680
"Jun 28, 2002",809.140
"Jul 31, 2002",574.840
"Aug 30, 2002",705.840
"Sep 30, 2002",492.260
"Oct 31, 2002",632.610
"Nov 29, 2002",639.990
"Dec 31, 2002",699.730
"Jan 31, 2003",676.460
"Feb 28, 2003",650.820
"Mar 31, 2003",740.450
"Apr 30, 2003",896.300
"May 30, 2003",917.860
"Jun 30, 2003",919.360
"Jul 31, 2003",970.040
"Aug 29, 2003","1,068.170"
"Sep 30, 2003","1,087.550"
"Oct 31, 2003","1,205.660"
"Nov 28, 2003","1,277.860"
"Dec 31, 2003","1,504.480"
"Jan 30, 2004","1,444.000"
"Feb 27, 2004","1,498.240"
"Mar 31, 2004","1,498.300"
"Apr 30, 2004","1,278.250"
"May 31, 2004","1,256.890"
"Jun 30, 2004","1,319.230"
"Jul 30, 2004","1,430.190"
"Aug 31, 2004","1,520.520"
"Sep 30, 2004","1,666.830"
"Oct 29, 2004","1,696.040"
"Nov 30, 2004","1,872.210"
"Dec 31, 2004","2,053.190"
"Jan 31, 2005","2,004.160"
"Feb 28, 2005","2,354.790"
"Mar 31, 2005","2,152.880"
"Apr 29, 2005","2,064.420"
"May 31, 2005","2,224.540"
"Jun 30, 2005","2,311.100"
"Jul 29, 2005","2,402.780"
"Aug 31, 2005","2,669.250"
"Sep 30, 2005","3,179.080"
"Oct 31, 2005","2,988.440"
"Nov 30, 2005","3,255.810"
"Dec 30, 2005","3,224.430"
"Jan 31, 2006","4,032.300"
"Feb 28, 2006","4,112.090"
"Mar 31, 2006","3,917.990"
"Apr 28, 2006","4,295.670"
"May 31, 2006","3,600.330"
"Jun 30, 2006","3,822.960"
"Jul 31, 2006","3,864.630"
"Aug 31, 2006","3,843.830"
"Sep 29, 2006","3,773.160"
"Oct 31, 2006","4,095.480"
"Nov 30, 2006","4,344.410"
"Dec 29, 2006","4,701.120"
"Jan 31, 2007","4,749.330"
"Feb 28, 2007","4,616.940"
"Mar 30, 2007","4,991.660"
"Apr 30, 2007","5,307.000"
"May 31, 2007","5,930.910"
"Jun 29, 2007","6,184.250"
"Jul 31, 2007","6,446.020"
"Aug 31, 2007","6,219.270"
"Sep 28, 2007","7,468.350"
"Oct 31, 2007","8,640.920"
"Nov 30, 2007","8,220.730"
"Dec 31, 2007","8,461.450"
"Jan 31, 2008","7,762.380"
"Feb 29, 2008","8,699.020"
"Mar 31, 2008","8,038.590"
"Apr 30, 2008","9,273.700"
"May 30, 2008","10,339.650"
"Jun 30, 2008","9,519.640"
"Jul 31, 2008","8,530.940"
"Aug 29, 2008","7,688.030"
"Sep 30, 2008","5,914.700"
"Oct 31, 2008","4,019.230"
"Nov 28, 2008","3,649.010"
"Dec 31, 2008","3,718.330"
"Jan 30, 2009","3,889.870"
"Feb 27, 2009","3,776.930"
"Mar 31, 2009","4,183.230"
"Apr 30, 2009","5,028.980"
"May 29, 2009","6,139.030"
"Jun 30, 2009","5,897.040"
"Jul 31, 2009","6,417.280"
"Aug 31, 2009","6,527.020"
"Sep 30, 2009","7,519.270"
"Oct 30, 2009","7,727.080"
"Nov 30, 2009","8,364.370"
"Dec 31, 2009","8,500.760"
"Jan 29, 2010","7,571.290"
"Feb 26, 2010","7,915.700"
"Mar 31, 2010","8,493.270"
"Apr 30, 2010","8,417.680"
"May 31, 2010","7,535.200"
"Jun 30, 2010","7,201.540"
"Jul 30, 2010","8,190.630"
"Aug 31, 2010","7,928.140"
"Sep 30, 2010","8,768.670"
"Oct 29, 2010","8,896.440"
"Nov 30, 2010","8,472.330"
"Dec 31, 2010","9,079.950"
"Jan 31, 2011","8,701.310"
"Feb 28, 2011","8,961.500"
"Mar 31, 2011","9,320.330"
"Apr 29, 2011","9,259.940"
"May 31, 2011","8,972.190"
"Jun 30, 2011","8,944.240"
"Jul 29, 2011","8,559.460"
"Aug 31, 2011","8,006.930"
"Sep 30, 2011","6,535.530"
"Oct 31, 2011","7,803.940"
"Nov 30, 2011","7,260.980"
"Dec 30, 2011","7,119.720"
"Jan 31, 2012","8,202.290"
"Feb 29, 2012","8,649.930"
"Mar 30, 2012","8,102.930"
"Apr 30, 2012","7,604.050"
"May 31, 2012","6,508.670"
"Jun 29, 2012","6,583.000"
"Jul 31, 2012","6,678.240"
"Aug 31, 2012","6,708.570"
"Sep 28, 2012","6,896.930"
"Oct 31, 2012","6,834.360"
"Nov 30, 2012","6,630.520"
"Dec 31, 2012","7,143.760"
"Jan 31, 2013","7,351.040"
"Feb 28, 2013","7,168.350"
"Mar 29, 2013","7,088.480"
"Apr 30, 2013","7,221.440"
"May 31, 2013","6,708.940"
"Jun 28, 2013","5,869.050"
"Jul 31, 2013","5,779.910"
"Aug 30, 2013","5,659.610"
"Sep 30, 2013","6,363.800"
"Oct 31, 2013","6,751.600"
"Nov 29, 2013","6,303.160"
"Dec 31, 2013","6,015.440"
"Jan 31, 2014","5,379.260"
"Feb 28, 2014","5,574.160"
"Mar 31, 2014","6,187.770"
"Apr 30, 2014","6,429.450"
"May 30, 2014","6,317.360"
"Jun 30, 2014","6,661.600"
"Jul 31, 2014","6,786.840"
"Aug 29, 2014","7,537.730"
"Sep 30, 2014","6,089.710"
"Oct 31, 2014","6,121.460"
"Nov 28, 2014","5,834.520"
"Dec 31, 2014","5,188.980"
"Jan 30, 2015","4,855.850"
"Feb 27, 2015","4,995.100"
"Mar 31, 2015","4,432.810"
"Apr 30, 2015","5,179.280"
"May 29, 2015","4,571.430"
"Jun 30, 2015","4,743.790"
"Jul 31, 2015","4,164.730"
"Aug 31, 2015","3,576.010"
"Sep 30, 2015","3,151.540"
"Oct 30, 2015","3,315.380"
"Nov 30, 2015","3,211.300"
"Dec 31, 2015","3,051.990"
"Jan 29, 2016","2,828.860"
"Feb 29, 2016","3,006.460"
"Mar 31, 2016","3,924.370"
"Apr 29, 2016","4,332.530"
"May 31, 2016","3,741.560"
"Jun 30, 2016","4,471.230"
"Jul 29, 2016","4,917.840"
"Aug 31, 2016","4,962.170"
"Sep 30, 2016","4,979.420"
"Oct 31, 2016","5,676.990"
"Nov 30, 2016","5,041.380"
"Dec 30, 2016","5,089.060"
"Jan 31, 2017","5,636.080"
"Feb 28, 2017","5,884.230"
"Mar 31, 2017","5,619.900"
"Apr 28, 2017","5,620.120"
"May 31, 2017","5,338.970"
"Jun 30, 2017","5,248.470"
"Jul 31, 2017","5,823.850"
"Aug 31, 2017","6,193.300"
"Sep 29, 2017","6,455.810"
"Oct 31, 2017","6,243.940"
"Nov 30, 2017","6,050.350"
"Dec 29, 2017","6,335.020"
"Jan 31, 2018","7,402.260"
"Feb 28, 2018","7,257.430"
"Mar 30, 2018","7,124.700"
"Apr 30, 2018","6,841.300"
"May 31, 2018","5,721.710"
"Jun 29, 2018","5,246.210"
"Jul 31, 2018","5,867.130"
"Aug 31, 2018","5,204.970"
"Sep 28, 2018","5,570.090"
"Oct 31, 2018","6,563.270"
"Nov 30, 2018","6,435.230"
"Dec 31, 2018","6,325.540"
"Jan 31, 2019","7,449.550"
"Feb 28, 2019","7,118.500"
"Mar 29, 2019","6,845.550"
