Date,Mexico
"Dec 31, 1987",100.000
"Jan 29, 1988",121.170
"Feb 29, 1988",156.220
"Mar 31, 1988",141.000
"Apr 29, 1988",129.810
"May 31, 1988",155.820
"Jun 30, 1988",164.210
"Jul 29, 1988",156.460
"Aug 31, 1988",160.030
"Sep 30, 1988",165.590
"Oct 31, 1988",162.670
"Nov 30, 1988",186.340
"Dec 30, 1988",171.980
"Jan 31, 1989",169.800
"Feb 28, 1989",163.880
"Mar 31, 1989",179.030
"Apr 28, 1989",197.800
"May 31, 1989",230.180
"Jun 30, 1989",259.960
"Jul 31, 1989",272.870
"Aug 31, 1989",311.120
"Sep 29, 1989",328.560
"Oct 31, 1989",315.250
"Nov 30, 1989",298.290
"Dec 29, 1989",325.380
"Jan 31, 1990",351.950
"Feb 28, 1990",373.200
"Mar 30, 1990",378.250
"Apr 30, 1990",403.760
"May 31, 1990",511.250
"Jun 29, 1990",481.800
"Jul 31, 1990",542.790
"Aug 31, 1990",484.350
"Sep 28, 1990",437.510
"Oct 31, 1990",512.970
"Nov 30, 1990",530.650
"Dec 31, 1990",529.230
"Jan 31, 1991",517.050
"Feb 28, 1991",545.470
"Mar 29, 1991",692.500
"Apr 30, 1991",784.240
"May 31, 1991",913.380
"Jun 28, 1991",864.890
"Jul 31, 1991",983.440
"Aug 30, 1991","1,037.030"
"Sep 30, 1991","1,015.930"
"Oct 31, 1991","1,132.740"
"Nov 29, 1991","1,155.370"
"Dec 31, 1991","1,196.300"
"Jan 31, 1992","1,330.000"
"Feb 28, 1992","1,535.220"
"Mar 31, 1992","1,546.530"
"Apr 30, 1992","1,483.820"
"May 29, 1992","1,505.210"
"Jun 30, 1992","1,260.090"
"Jul 31, 1992","1,274.550"
"Aug 31, 1992","1,190.480"
"Sep 30, 1992","1,134.910"
"Oct 30, 1992","1,344.760"
"Nov 30, 1992","1,452.780"
"Dec 31, 1992","1,495.130"
"Jan 29, 1993","1,411.230"
"Feb 26, 1993","1,328.130"
"Mar 31, 1993","1,508.280"
"Apr 30, 1993","1,403.790"
"May 31, 1993","1,387.300"
"Jun 30, 1993","1,406.580"
"Jul 30, 1993","1,485.290"
"Aug 31, 1993","1,627.270"
"Sep 30, 1993","1,570.070"
"Oct 29, 1993","1,732.020"
"Nov 30, 1993","1,912.280"
"Dec 31, 1993","2,232.990"
"Jan 31, 1994","2,409.700"
"Feb 28, 1994","2,193.950"
"Mar 31, 1994","1,943.390"
"Apr 29, 1994","1,890.130"
"May 31, 1994","2,036.940"
"Jun 30, 1994","1,822.130"
"Jul 29, 1994","1,979.100"
"Aug 31, 1994","2,124.320"
"Sep 30, 1994","2,159.890"
"Oct 31, 1994","1,983.760"
"Nov 30, 1994","2,003.760"
"Dec 30, 1994","1,327.460"
"Jan 31, 1995","1,037.230"
"Feb 28, 1995",789.930
"Mar 31, 1995",804.290
"Apr 28, 1995",957.160
"May 31, 1995",929.580
"Jun 30, 1995","1,028.810"
"Jul 31, 1995","1,123.160"
"Aug 31, 1995","1,161.570"
"Sep 29, 1995","1,091.490"
"Oct 31, 1995",947.650
"Nov 30, 1995","1,029.610"
"Dec 29, 1995","1,057.030"
"Jan 31, 1996","1,184.100"
"Feb 29, 1996","1,075.750"
"Mar 29, 1996","1,162.020"
"Apr 30, 1996","1,228.790"
"May 31, 1996","1,237.070"
"Jun 28, 1996","1,223.060"
"Jul 31, 1996","1,143.960"
"Aug 30, 1996","1,249.650"
"Sep 30, 1996","1,247.850"
"Oct 31, 1996","1,173.140"
"Nov 29, 1996","1,223.410"
"Dec 31, 1996","1,254.740"
"Jan 31, 1997","1,362.740"
"Feb 28, 1997","1,411.360"
"Mar 31, 1997","1,383.080"
"Apr 30, 1997","1,389.690"
"May 30, 1997","1,471.360"
"Jun 30, 1997","1,640.060"
"Jul 31, 1997","1,890.150"
"Aug 29, 1997","1,737.880"
"Sep 30, 1997","1,998.780"
"Oct 31, 1997","1,628.140"
"Nov 28, 1997","1,786.180"
"Dec 31, 1997","1,931.320"
"Jan 30, 1998","1,660.190"
"Feb 27, 1998","1,718.180"
"Mar 31, 1998","1,808.200"
"Apr 30, 1998","1,848.860"
"May 29, 1998","1,600.750"
"Jun 30, 1998","1,501.890"
"Jul 31, 1998","1,483.370"
"Aug 31, 1998",975.300
"Sep 30, 1998","1,161.980"
"Oct 30, 1998","1,301.410"
"Nov 30, 1998","1,221.240"
"Dec 31, 1998","1,283.800"
"Jan 29, 1999","1,267.460"
"Feb 26, 1999","1,391.870"
"Mar 31, 1999","1,652.880"
"Apr 30, 1999","1,847.680"
"May 31, 1999","1,800.940"
"Jun 30, 1999","1,955.320"
"Jul 30, 1999","1,767.470"
"Aug 31, 1999","1,709.640"
"Sep 30, 1999","1,687.010"
"Oct 29, 1999","1,776.860"
"Nov 30, 1999","2,026.340"
"Dec 31, 1999","2,311.720"
"Jan 31, 2000","2,076.830"
"Feb 29, 2000","2,360.860"
"Mar 31, 2000","2,416.060"
"Apr 28, 2000","2,150.750"
"May 31, 2000","1,933.240"
"Jun 30, 2000","2,174.040"
"Jul 31, 2000","2,124.470"
"Aug 31, 2000","2,223.900"
"Sep 29, 2000","2,051.980"
"Oct 31, 2000","2,096.430"
"Nov 30, 2000","1,882.550"
"Dec 29, 2000","1,838.070"
"Jan 31, 2001","2,115.280"
"Feb 28, 2001","1,970.740"
"Mar 30, 2001","1,907.290"
"Apr 30, 2001","2,090.140"
"May 31, 2001","2,264.280"
"Jun 29, 2001","2,299.500"
"Jul 31, 2001","2,223.170"
"Aug 31, 2001","2,165.510"
"Sep 28, 2001","1,827.980"
"Oct 31, 2001","1,943.260"
"Nov 30, 2001","2,010.830"
"Dec 31, 2001","2,178.960"
"Jan 31, 2002","2,369.070"
"Feb 28, 2002","2,308.680"
"Mar 29, 2002","2,555.670"
"Apr 30, 2002","2,514.180"
"May 31, 2002","2,312.010"
"Jun 28, 2002","2,076.780"
"Jul 31, 2002","1,929.710"
"Aug 30, 2002","1,978.290"
"Sep 30, 2002","1,765.580"
"Oct 31, 2002","1,881.790"
"Nov 29, 2002","1,970.750"
"Dec 31, 2002","1,888.870"
"Jan 31, 2003","1,789.230"
"Feb 28, 2003","1,747.570"
"Mar 31, 2003","1,777.030"
"Apr 30, 2003","2,039.840"
"May 30, 2003","2,096.350"
"Jun 30, 2003","2,180.560"
"Jul 31, 2003","2,274.050"
"Aug 29, 2003","2,235.770"
"Sep 30, 2003","2,281.050"
"Oct 31, 2003","2,339.110"
"Nov 28, 2003","2,426.230"
"Dec 31, 2003","2,508.700"
"Jan 30, 2004","2,722.140"
"Feb 27, 2004","2,873.210"
"Mar 31, 2004","3,008.000"
"Apr 30, 2004","2,792.720"
"May 31, 2004","2,826.560"
"Jun 30, 2004","2,876.710"
"Jul 30, 2004","2,832.180"
"Aug 31, 2004","2,867.990"
"Sep 30, 2004","3,035.640"
"Oct 29, 2004","3,202.010"
"Nov 30, 2004","3,439.040"
"Dec 31, 2004","3,720.900"
"Jan 31, 2005","3,726.250"
"Feb 28, 2005","4,016.930"
"Mar 31, 2005","3,633.280"
"Apr 29, 2005","3,556.050"
"May 31, 2005","3,871.010"
"Jun 30, 2005","4,096.610"
"Jul 29, 2005","4,477.820"
"Aug 31, 2005","4,419.130"
"Sep 30, 2005","5,000.090"
"Oct 31, 2005","4,887.500"
"Nov 30, 2005","5,295.050"
"Dec 30, 2005","5,548.370"
"Jan 31, 2006","6,009.660"
"Feb 28, 2006","5,925.120"
"Mar 31, 2006","5,941.390"
"Apr 28, 2006","6,260.570"
"May 31, 2006","5,573.300"
"Jun 30, 2006","5,715.290"
"Jul 31, 2006","6,107.900"
"Aug 31, 2006","6,321.970"
"Sep 29, 2006","6,630.930"
"Oct 31, 2006","7,085.150"
"Nov 30, 2006","7,402.710"
"Dec 29, 2006","7,847.750"
"Jan 31, 2007","8,043.270"
"Feb 28, 2007","7,730.790"
"Mar 30, 2007","8,314.010"
"Apr 30, 2007","8,464.700"
"May 31, 2007","9,461.010"
"Jun 29, 2007","9,395.610"
"Jul 31, 2007","9,009.770"
"Aug 31, 2007","8,904.290"
"Sep 28, 2007","8,986.380"
"Oct 31, 2007","9,418.540"
"Nov 30, 2007","8,891.360"
"Dec 31, 2007","8,801.570"
"Jan 31, 2008","8,686.550"
"Feb 29, 2008","8,740.600"
"Mar 31, 2008","9,247.950"
"Apr 30, 2008","9,084.730"
"May 30, 2008","9,671.570"
"Jun 30, 2008","8,829.690"
"Jul 31, 2008","8,456.160"
"Aug 29, 2008","8,098.710"
"Sep 30, 2008","7,176.320"
"Oct 31, 2008","4,974.960"
"Nov 28, 2008","4,798.040"
"Dec 31, 2008","5,022.260"
"Jan 30, 2009","4,383.620"
"Feb 27, 2009","3,801.500"
"Mar 31, 2009","4,321.420"
"Apr 30, 2009","4,950.180"
"May 29, 2009","5,803.250"
"Jun 30, 2009","5,858.490"
"Jul 31, 2009","6,480.690"
"Aug 31, 2009","6,806.550"
"Sep 30, 2009","6,920.880"
"Oct 30, 2009","6,954.570"
"Nov 30, 2009","7,651.780"
"Dec 31, 2009","7,866.600"
"Jan 29, 2010","7,376.380"
"Feb 26, 2010","7,689.710"
"Mar 31, 2010","8,482.900"
"Apr 30, 2010","8,495.640"
"May 31, 2010","7,945.200"
"Jun 30, 2010","7,717.670"
"Jul 30, 2010","8,168.660"
"Aug 31, 2010","7,757.270"
"Sep 30, 2010","8,603.330"
"Oct 29, 2010","9,309.900"
"Nov 30, 2010","9,491.700"
"Dec 31, 2010","10,038.850"
"Jan 31, 2011","9,753.610"
"Feb 28, 2011","9,836.750"
"Mar 31, 2011","10,099.130"
"Apr 29, 2011","10,277.480"
"May 31, 2011","9,946.620"
"Jun 30, 2011","10,043.980"
"Jul 29, 2011","9,965.140"
"Aug 31, 2011","9,533.460"
"Sep 30, 2011","8,061.870"
"Oct 31, 2011","9,181.770"
"Nov 30, 2011","9,008.230"
"Dec 30, 2011","8,822.720"
"Jan 31, 2012","9,477.520"
"Feb 29, 2012","9,763.770"
"Mar 30, 2012","10,197.690"
"Apr 30, 2012","10,144.160"
"May 31, 2012","8,944.490"
"Jun 29, 2012","10,085.340"
"Jul 31, 2012","10,314.920"
"Aug 31, 2012","10,082.060"
"Sep 28, 2012","10,767.320"
"Oct 31, 2012","10,745.360"
"Nov 30, 2012","10,937.160"
"Dec 31, 2012","11,386.230"
"Jan 31, 2013","12,013.300"
"Feb 28, 2013","11,648.830"
"Mar 29, 2013","12,078.860"
"Apr 30, 2013","11,833.180"
"May 31, 2013","11,131.610"
"Jun 28, 2013","10,728.270"
"Jul 31, 2013","10,932.820"
"Aug 30, 2013","10,214.660"
"Sep 30, 2013","10,545.400"
"Oct 31, 2013","10,971.970"
"Nov 29, 2013","11,275.840"
"Dec 31, 2013","11,410.490"
"Jan 31, 2014","10,667.530"
"Feb 28, 2014","10,274.240"
"Mar 31, 2014","10,843.610"
"Apr 30, 2014","10,877.220"
"May 30, 2014","11,212.510"
"Jun 30, 2014","11,558.460"
"Jul 31, 2014","11,719.690"
"Aug 29, 2014","12,311.210"
"Sep 30, 2014","11,799.860"
"Oct 31, 2014","11,746.060"
"Nov 28, 2014","11,217.550"
"Dec 31, 2014","10,356.890"
"Jan 30, 2015","9,735.240"
"Feb 27, 2015","10,459.760"
"Mar 31, 2015","10,155.880"
"Apr 30, 2015","10,249.820"
"May 29, 2015","10,290.080"
"Jun 30, 2015","10,197.230"
"Jul 31, 2015","9,938.850"
"Aug 31, 2015","9,292.800"
"Sep 30, 2015","8,982.430"
"Oct 30, 2015","9,625.540"
"Nov 30, 2015","9,356.890"
"Dec 31, 2015","8,882.260"
"Jan 29, 2016","8,581.870"
"Feb 29, 2016","8,663.440"
"Mar 31, 2016","9,637.090"
"Apr 29, 2016","9,618.510"
"May 31, 2016","8,865.950"
"Jun 30, 2016","8,968.170"
"Jul 29, 2016","8,947.050"
"Aug 31, 2016","9,072.990"
"Sep 30, 2016","8,770.850"
"Oct 31, 2016","9,207.610"
"Nov 30, 2016","8,036.040"
"Dec 30, 2016","8,084.590"
"Jan 31, 2017","8,262.960"
"Feb 28, 2017","8,543.740"
"Mar 31, 2017","9,382.590"
"Apr 28, 2017","9,466.370"
"May 31, 2017","9,505.490"
"Jun 30, 2017","10,068.520"
"Jul 31, 2017","10,496.420"
"Aug 31, 2017","10,599.530"
"Sep 29, 2017","10,219.520"
"Oct 31, 2017","9,448.620"
"Nov 30, 2017","9,404.590"
"Dec 29, 2017","9,400.010"
"Jan 31, 2018","10,138.680"
"Feb 28, 2018","9,416.070"
"Mar 30, 2018","9,487.920"
"Apr 30, 2018","9,700.700"
"May 31, 2018","8,378.850"
"Jun 29, 2018","9,157.150"
"Jul 31, 2018","9,951.700"
"Aug 31, 2018","9,641.300"
"Sep 28, 2018","9,795.250"
"Oct 31, 2018","8,094.370"
"Nov 30, 2018","7,708.660"
"Dec 31, 2018","7,962.580"
"Jan 31, 2019","8,741.110"
"Feb 28, 2019","8,377.620"
"Mar 29, 2019","8,404.650"
